Date,Open,High,Low,Close,Volume
2021-02-04,13.5,13.64,13.3,13.63,201340000
2021-02-03,13.6,13.9,13.48,13.5,245408000
2021-02-02,13.36,13.54,13.25,13.52,220440000
2021-02-01,13.02,13.24,12.87,13.2,217204000
2021-01-29,13.04,13.3,12.88,12.96,271552000
2021-01-28,12.96,13.3,12.93,13.02,228316000
2021-01-27,13.2,13.2,12.76,12.88,371272000
2021-01-26,13.54,13.61,13.35,13.4,163980000
2021-01-25,13.75,13.79,13.2,13.62,251112000
2021-01-22,13.7,13.81,13.59,13.68,246820000
2021-01-21,13.38,13.96,13.22,13.83,337780000
2021-01-20,13.08,13.4,13.02,13.33,258572000
2021-01-19,12.98,13.06,12.81,12.99,226188000
2021-01-15,13.19,13.29,12.81,12.83,277780000
2021-01-14,13.54,13.56,13.15,13.17,283120000
2021-01-13,13.45,13.59,13.35,13.5,210028000
2021-01-12,13.72,13.72,13.31,13.45,291476000
2021-01-11,13.38,13.92,13.33,13.59,518344000
2021-01-08,13.33,13.39,13.01,13.24,292528000
2021-01-07,12.93,13.34,12.85,13.31,461480000
2021-01-06,13.19,13.21,12.55,12.58,580424000
2021-01-05,13.07,13.41,13.05,13.37,322760000
2021-01-04,13.07,13.62,12.93,13.08,560640000
2020-12-31,13.1,13.12,12.88,13.02,192424000
2020-12-30,12.96,13.18,12.86,13.11,225396000
2020-12-29,12.89,13.04,12.81,12.91,170372000
2020-12-28,13.03,13.03,12.73,12.87,212564000
2020-12-24,13.0,13.1,12.9,12.96,97884000
2020-12-23,13.22,13.24,12.97,12.98,179144000
2020-12-22,13.28,13.3,13.02,13.24,185580000
2020-12-21,13.04,13.33,12.93,13.3,302332000
2020-12-18,13.34,13.37,13.04,13.24,342064000
2020-12-17,13.33,13.34,13.14,13.31,231384000
2020-12-16,13.39,13.4,13.18,13.21,223116000
2020-12-15,13.4,13.43,13.15,13.33,193016000
2020-12-14,13.05,13.35,13.04,13.27,270156000
2020-12-11,12.93,12.99,12.79,12.98,209264000
2020-12-10,12.84,13.03,12.82,12.94,207764000
2020-12-09,13.27,13.38,12.83,12.9,401300000
2020-12-08,13.55,13.56,13.25,13.31,271920000
2020-12-07,13.57,13.7,13.46,13.57,223244000
2020-12-04,13.41,13.52,13.35,13.52,202244000
2020-12-03,13.55,13.62,13.29,13.36,199520000
2020-12-02,13.31,13.63,13.2,13.5,283360000
2020-12-01,13.45,13.49,13.19,13.35,296948000
2020-11-30,13.23,13.37,12.93,13.36,286952000
2020-11-27,13.34,13.37,13.13,13.22,167276000
2020-11-25,12.99,13.23,12.98,13.2,259916000
2020-11-24,13.1,13.12,12.85,12.92,346500000
2020-11-23,13.13,13.34,12.98,13.1,361356000
2020-11-20,13.41,13.46,13.03,13.05,341088000
2020-11-19,13.17,13.45,13.06,13.4,565936000
2020-11-18,13.43,13.57,13.15,13.39,510924000
2020-11-17,13.51,13.56,13.26,13.38,312028000
2020-11-16,13.13,13.61,13.12,13.48,413776000
2020-11-13,13.59,13.63,13.02,13.26,346312000
2020-11-12,13.44,13.73,13.28,13.42,365812000
2020-11-11,13.02,13.4,12.91,13.38,404744000
2020-11-10,13.57,13.57,12.59,12.73,644068000
2020-11-09,14.51,14.65,13.57,13.59,582976000
2020-11-06,14.07,14.55,13.85,14.52,383348000
2020-11-05,14.12,14.3,13.95,14.12,319028000
2020-11-04,13.35,13.79,13.3,13.75,410228000
2020-11-03,12.67,13.07,12.57,12.98,272900000
2020-11-02,12.62,12.8,12.36,12.54,299652000
2020-10-30,12.81,12.9,12.26,12.5,416820000
2020-10-29,12.8,13.15,12.71,12.99,320080000
2020-10-28,13.16,13.22,12.57,12.59,376520000
2020-10-27,13.27,13.4,13.15,13.36,250520000
2020-10-26,13.39,13.65,13.0,13.1,336896000
2020-10-23,13.41,13.55,13.25,13.55,233484000
2020-10-22,13.48,13.57,13.19,13.32,290480000
2020-10-21,13.59,13.75,13.44,13.49,219596000
2020-10-20,13.54,13.76,13.47,13.61,229212000
2020-10-19,13.86,13.94,13.37,13.46,298068000
2020-10-16,14.0,14.08,13.75,13.77,242392000
2020-10-15,13.77,13.96,13.73,13.93,267224000
2020-10-14,14.25,14.3,13.92,14.05,276100000
2020-10-13,14.25,14.31,13.98,14.21,344604000
2020-10-12,13.95,14.31,13.87,14.18,434744000
2020-10-09,13.73,13.78,13.62,13.72,346892000
2020-10-08,14.03,14.04,13.72,13.8,378900000
2020-10-07,13.96,14.08,13.82,13.92,418084000
2020-10-06,13.79,14.1,13.63,13.7,784420000
2020-10-05,13.2,13.6,13.18,13.6,479820000
2020-10-02,13.19,13.48,13.01,13.02,552496000
2020-10-01,13.72,13.72,13.42,13.57,525004000
2020-09-30,13.12,13.58,13.11,13.49,689184000
2020-09-29,12.9,13.4,12.9,13.19,621460000
2020-09-28,13.0,13.01,12.71,13.0,573808000
2020-09-25,12.41,12.85,12.21,12.84,588016000
2020-09-24,12.04,12.53,11.98,12.31,731240000
2020-09-23,12.54,12.69,12.04,12.09,647012000
2020-09-22,12.54,12.61,12.12,12.6,646452000
2020-09-21,11.89,12.49,11.87,12.48,721044000
2020-09-18,12.56,12.6,11.95,12.15,698460000
2020-09-17,12.1,12.55,12.0,12.43,792512000
2020-09-16,12.92,13.05,12.48,12.48,556384000
2020-09-15,13.24,13.26,12.79,12.95,727556000
2020-09-14,13.04,13.28,12.59,12.83,1201744000
2020-09-11,12.45,12.62,11.86,12.13,636928000
2020-09-10,12.95,13.03,12.13,12.28,698684000
2020-09-09,12.36,12.77,12.2,12.68,736200000
2020-09-08,11.7,12.51,11.67,11.88,795728000
2020-09-04,12.75,13.14,11.67,12.59,1463684000
2020-09-03,13.79,13.84,12.84,12.98,945128000
2020-09-02,14.66,14.68,13.86,14.3,874012000
2020-09-01,13.44,13.95,13.4,13.78,511316000
2020-08-31,13.14,13.53,13.0,13.33,500840000
2020-08-28,12.63,13.11,12.6,13.11,537160000
2020-08-27,12.74,12.81,12.53,12.59,317604000
2020-08-26,12.76,12.83,12.64,12.73,321244000
2020-08-25,12.59,12.72,12.53,12.71,289076000
2020-08-24,12.84,12.87,12.47,12.68,490564000
2020-08-21,12.16,12.77,12.16,12.64,999868000
2020-08-20,11.94,12.34,11.84,12.1,921388000
2020-08-19,12.26,12.28,12.06,12.1,622624000
2020-08-18,12.41,12.46,12.05,12.22,503448000
2020-08-17,11.81,12.37,11.78,12.3,621300000
2020-08-14,11.49,11.67,11.4,11.53,366436000
2020-08-13,11.51,11.68,11.32,11.41,374460000
2020-08-12,10.96,11.43,10.92,11.4,464412000
2020-08-11,11.04,11.1,10.76,10.82,354512000
2020-08-10,11.3,11.37,10.82,11.13,427796000
2020-08-07,11.28,11.47,11.0,11.16,342516000
2020-08-06,11.31,11.32,11.14,11.3,244316000
2020-08-05,11.21,11.34,11.13,11.25,249924000
2020-08-04,11.01,11.19,10.87,11.19,310336000
2020-08-03,10.7,11.06,10.68,10.97,412720000
2020-07-31,10.53,10.73,10.4,10.58,386080000
2020-07-30,10.34,10.59,10.26,10.58,308880000
2020-07-29,10.36,10.48,10.31,10.43,284508000
2020-07-28,10.34,10.35,10.18,10.18,271636000
2020-07-27,10.2,10.41,10.18,10.39,292132000
2020-07-24,9.84,10.33,9.75,10.16,473292000
2020-07-23,10.42,10.51,10.0,10.1,411660000
2020-07-22,10.33,10.57,10.26,10.41,367292000
2020-07-21,10.48,10.53,10.25,10.3,277036000
2020-07-20,10.24,10.5,10.12,10.48,284852000
2020-07-17,10.19,10.22,10.06,10.17,266284000
2020-07-16,9.98,10.17,9.86,10.1,344964000
2020-07-15,10.38,10.4,10.02,10.19,403984000
2020-07-14,10.04,10.37,9.75,10.34,542676000
2020-07-13,10.56,10.76,9.99,10.02,457076000
2020-07-10,10.55,10.62,10.35,10.45,497676000
2020-07-09,10.35,10.54,10.2,10.48,494548000
2020-07-08,9.96,10.19,9.93,10.18,365480000
2020-07-07,9.91,10.04,9.82,9.84,357800000
2020-07-06,9.71,9.88,9.68,9.81,315892000
2020-07-02,9.61,9.71,9.55,9.58,364056000
2020-07-01,9.49,9.54,9.38,9.5,326648000
2020-06-30,9.28,9.5,9.24,9.47,367892000
2020-06-29,9.14,9.17,8.87,9.17,342248000
2020-06-26,9.47,9.47,9.1,9.13,592084000
2020-06-25,9.33,9.47,9.15,9.46,376072000
2020-06-24,9.45,9.53,9.12,9.21,449372000
2020-06-23,9.52,9.61,9.38,9.42,375108000
2020-06-22,9.27,9.5,9.24,9.5,398468000
2020-06-19,9.21,9.41,9.2,9.23,524160000
2020-06-18,9.2,9.25,9.09,9.19,254408000
2020-06-17,9.08,9.27,9.04,9.21,408304000
2020-06-16,9.2,9.24,8.81,9.04,535716000
2020-06-15,8.79,9.15,8.72,9.14,400004000
2020-06-12,9.13,9.16,8.68,8.9,570908000
2020-06-11,9.12,9.23,8.76,8.77,583652000
2020-06-10,9.14,9.47,9.12,9.34,632180000
2020-06-09,8.77,9.08,8.72,9.02,468488000
2020-06-08,8.85,8.86,8.66,8.78,387736000
2020-06-05,8.77,8.97,8.68,8.89,481748000
2020-06-04,8.7,8.91,8.65,8.74,424280000
2020-06-03,8.79,8.83,8.67,8.74,365440000
2020-06-02,8.76,8.8,8.63,8.79,391320000
2020-06-01,8.8,8.81,8.66,8.77,389876000
2020-05-29,8.52,8.84,8.45,8.84,745256000
2020-05-28,8.38,8.73,8.35,8.46,734896000
2020-05-27,8.59,8.6,7.97,8.49,1175892000
2020-05-26,9.12,9.15,8.64,8.69,770780000
2020-05-22,8.79,9.06,8.68,8.99,1038764000
2020-05-21,9.02,9.02,8.71,8.74,761068000
2020-05-20,8.96,9.01,8.86,8.94,587536000
2020-05-19,8.76,9.05,8.73,8.77,717320000
2020-05-18,8.73,8.88,8.65,8.72,774460000
2020-05-15,7.86,8.47,7.85,8.46,987660000
2020-05-14,7.81,8.01,7.66,8.0,602312000
2020-05-13,7.89,8.05,7.57,7.75,625852000
2020-05-12,8.09,8.14,7.76,7.77,493060000
2020-05-11,7.78,8.08,7.75,8.04,469060000
2020-05-08,7.67,7.79,7.63,7.78,339216000
2020-05-07,7.56,7.66,7.51,7.59,373732000
2020-05-06,7.4,7.52,7.36,7.42,323464000
2020-05-05,7.36,7.48,7.26,7.32,368896000
2020-05-04,7.0,7.27,7.0,7.26,317556000
2020-05-01,7.08,7.2,7.0,7.04,342096000
2020-04-30,7.38,7.43,7.27,7.28,375916000
2020-04-29,7.39,7.49,7.32,7.43,379160000
2020-04-28,7.55,7.58,7.25,7.26,442904000
2020-04-27,7.35,7.56,7.32,7.4,479388000
2020-04-24,7.06,7.22,6.99,7.21,352328000
2020-04-23,7.17,7.3,7.05,7.07,424160000
2020-04-22,6.91,7.17,6.86,7.13,483356000
2020-04-21,7.03,7.09,6.65,6.71,735160000
2020-04-20,7.15,7.31,7.11,7.15,449388000
2020-04-17,7.42,7.44,7.15,7.28,539120000
2020-04-16,7.15,7.45,7.14,7.34,745620000
2020-04-15,6.9,7.08,6.86,7.0,366148000
2020-04-14,6.85,7.11,6.82,7.07,530948000
2020-04-13,6.49,6.73,6.4,6.72,398408000
2020-04-09,6.78,6.8,6.49,6.55,525564000
2020-04-08,6.56,6.67,6.49,6.65,542444000
2020-04-07,6.91,6.93,6.41,6.45,784520000
2020-04-06,6.36,6.72,6.3,6.69,727884000
2020-04-03,6.33,6.37,5.94,6.08,663212000
2020-04-02,6.08,6.38,6.04,6.36,675764000
2020-04-01,6.37,6.51,6.01,6.05,656912000
2020-03-31,6.66,6.86,6.42,6.57,949960000
2020-03-30,6.36,6.62,6.32,6.62,602252000
2020-03-27,6.23,6.55,6.19,6.3,638828000
2020-03-26,6.33,6.53,6.23,6.41,696108000
2020-03-25,6.32,6.52,6.07,6.12,793432000
2020-03-24,5.7,6.29,5.68,6.21,1101644000
2020-03-23,5.12,5.39,4.94,5.3,643876000
2020-03-20,5.45,5.74,5.11,5.12,804636000
2020-03-19,5.03,5.4,4.82,5.3,765512000
